
kernels.o:     file format elf32-i386


Disassembly of section .text:

00000000 <naive_conv>:
   0:	f3 0f 1e fb          	endbr32 
 63c:	03 44 24 34          	add    0x34(%esp),%eax
 640:	8d 14 40             	lea    (%eax,%eax,2),%edx
 643:	8d 0c 12             	lea    (%edx,%edx,1),%ecx
 646:	03 4c 24 38          	add    0x38(%esp),%ecx
 64a:	0f b7 11             	movzwl (%ecx),%edx
 64d:	01 d7                	add    %edx,%edi
 64f:	8d 44 40 03          	lea    0x3(%eax,%eax,2),%eax
 653:	8d 14 00             	lea    (%eax,%eax,1),%edx
 656:	03 54 24 38          	add    0x38(%esp),%edx
 65a:	0f b7 02             	movzwl (%edx),%eax
 65d:	01 c7                	add    %eax,%edi
 65f:	0f b7 46 02          	movzwl 0x2(%esi),%eax
 663:	0f b7 6b 02          	movzwl 0x2(%ebx),%ebp
 667:	01 e8                	add    %ebp,%eax
 669:	0f b7 69 02          	movzwl 0x2(%ecx),%ebp
 66d:	01 e8                	add    %ebp,%eax
 66f:	0f b7 6a 02          	movzwl 0x2(%edx),%ebp
 673:	01 e8                	add    %ebp,%eax
 675:	0f b7 76 04          	movzwl 0x4(%esi),%esi
 679:	0f b7 5b 04          	movzwl 0x4(%ebx),%ebx
 67d:	01 de                	add    %ebx,%esi
 67f:	0f b7 59 04          	movzwl 0x4(%ecx),%ebx
 683:	01 de                	add    %ebx,%esi
 685:	0f b7 5a 04          	movzwl 0x4(%edx),%ebx
 689:	01 de                	add    %ebx,%esi
 68b:	c1 ef 02             	shr    $0x2,%edi
 68e:	8b 5c 24 04          	mov    0x4(%esp),%ebx
 692:	8d 4c 5b 06          	lea    0x6(%ebx,%ebx,2),%ecx
 696:	8d 14 09             	lea    (%ecx,%ecx,1),%edx
 699:	03 54 24 3c          	add    0x3c(%esp),%edx
 69d:	66 89 3a             	mov    %di,(%edx)
 6a0:	c1 e8 02             	shr    $0x2,%eax
 6a3:	66 89 42 02          	mov    %ax,0x2(%edx)
 6a7:	c1 ee 02             	shr    $0x2,%esi
 6aa:	66 89 72 04          	mov    %si,0x4(%edx)
 6ae:	8b 0c 24             	mov    (%esp),%ecx
 6b1:	8d 41 06             	lea    0x6(%ecx),%eax
 6b4:	8d 14 40             	lea    (%eax,%eax,2),%edx
 6b7:	8d 34 12             	lea    (%edx,%edx,1),%esi
 6ba:	03 74 24 38          	add    0x38(%esp),%esi
 6be:	0f b7 16             	movzwl (%esi),%edx
 6c1:	8d 4c 49 15          	lea    0x15(%ecx,%ecx,2),%ecx
 6c5:	8d 1c 09             	lea    (%ecx,%ecx,1),%ebx
 6c8:	03 5c 24 38          	add    0x38(%esp),%ebx
 6cc:	0f b7 3b             	movzwl (%ebx),%edi
 6cf:	01 d7                	add    %edx,%edi
 6d1:	03 44 24 34          	add    0x34(%esp),%eax
 6d5:	8d 14 40             	lea    (%eax,%eax,2),%edx
 6d8:	8d 0c 12             	lea    (%edx,%edx,1),%ecx
 6db:	03 4c 24 38          	add    0x38(%esp),%ecx
 6df:	0f b7 11             	movzwl (%ecx),%edx
 6e2:	01 d7                	add    %edx,%edi
 6e4:	8d 44 40 03          	lea    0x3(%eax,%eax,2),%eax
 6e8:	8d 14 00             	lea    (%eax,%eax,1),%edx
 6eb:	03 54 24 38          	add    0x38(%esp),%edx
 6ef:	0f b7 02             	movzwl (%edx),%eax
 6f2:	01 c7                	add    %eax,%edi
 6f4:	0f b7 46 02          	movzwl 0x2(%esi),%eax
 6f8:	0f b7 6b 02          	movzwl 0x2(%ebx),%ebp
 6fc:	01 e8                	add    %ebp,%eax
 6fe:	0f b7 69 02          	movzwl 0x2(%ecx),%ebp
 702:	01 e8                	add    %ebp,%eax
 704:	0f b7 6a 02          	movzwl 0x2(%edx),%ebp
 708:	01 e8                	add    %ebp,%eax
 70a:	0f b7 76 04          	movzwl 0x4(%esi),%esi
 70e:	0f b7 5b 04          	movzwl 0x4(%ebx),%ebx
 712:	01 de                	add    %ebx,%esi
 714:	0f b7 59 04          	movzwl 0x4(%ecx),%ebx
 718:	01 de                	add    %ebx,%esi
 71a:	0f b7 5a 04          	movzwl 0x4(%edx),%ebx
 71e:	01 f3                	add    %esi,%ebx
 720:	c1 ef 02             	shr    $0x2,%edi
 723:	8b 74 24 04          	mov    0x4(%esp),%esi
 727:	8d 4c 76 09          	lea    0x9(%esi,%esi,2),%ecx
 72b:	8d 14 09             	lea    (%ecx,%ecx,1),%edx
 72e:	03 54 24 3c          	add    0x3c(%esp),%edx
 732:	66 89 3a             	mov    %di,(%edx)
 735:	c1 e8 02             	shr    $0x2,%eax
 738:	66 89 42 02          	mov    %ax,0x2(%edx)
 73c:	c1 eb 02             	shr    $0x2,%ebx
 73f:	66 89 5a 04          	mov    %bx,0x4(%edx)
 743:	83 44 24 08 04       	addl   $0x4,0x8(%esp)
 748:	8b 7c 24 0c          	mov    0xc(%esp),%edi
 74c:	39 7c 24 08          	cmp    %edi,0x8(%esp)
 750:	0f 8c 86 fd ff ff    	jl     4dc <naive_average_pooling+0x43>
 756:	01 7c 24 10          	add    %edi,0x10(%esp)
 75a:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
 75e:	01 7c 24 14          	add    %edi,0x14(%esp)
 762:	83 44 24 18 01       	addl   $0x1,0x18(%esp)
 767:	8b 7c 24 0c          	mov    0xc(%esp),%edi
 76b:	39 7c 24 18          	cmp    %edi,0x18(%esp)
 76f:	7d 0a                	jge    77b <naive_average_pooling+0x2e2>
 771:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
 778:	00 
 779:	eb cd                	jmp    748 <naive_average_pooling+0x2af>
 77b:	83 c4 20             	add    $0x20,%esp
 77e:	5b                   	pop    %ebx
 77f:	5e                   	pop    %esi
 780:	5f                   	pop    %edi
 781:	5d                   	pop    %ebp
 782:	c3                   	ret    

00000783 <average_pooling>:
 783:	f3 0f 1e fb          	endbr32 
 787:	ff 74 24 0c          	pushl  0xc(%esp)
 78b:	ff 74 24 0c          	pushl  0xc(%esp)
 78f:	ff 74 24 0c          	pushl  0xc(%esp)
 793:	e8 fc ff ff ff       	call   794 <average_pooling+0x11>
 798:	83 c4 0c             	add    $0xc,%esp
 79b:	c3                   	ret    

0000079c <register_conv_functions>:
 79c:	f3 0f 1e fb          	endbr32 
 7a0:	53                   	push   %ebx
 7a1:	83 ec 10             	sub    $0x10,%esp
 7a4:	e8 fc ff ff ff       	call   7a5 <register_conv_functions+0x9>
 7a9:	81 c3 02 00 00 00    	add    $0x2,%ebx
 7af:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 7b5:	50                   	push   %eax
 7b6:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 7bc:	50                   	push   %eax
 7bd:	e8 fc ff ff ff       	call   7be <register_conv_functions+0x22>
 7c2:	83 c4 08             	add    $0x8,%esp
 7c5:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 7cb:	50                   	push   %eax
 7cc:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 7d2:	50                   	push   %eax
 7d3:	e8 fc ff ff ff       	call   7d4 <register_conv_functions+0x38>
 7d8:	83 c4 18             	add    $0x18,%esp
 7db:	5b                   	pop    %ebx
 7dc:	c3                   	ret    

000007dd <register_average_pooling_functions>:
 7dd:	f3 0f 1e fb          	endbr32 
 7e1:	53                   	push   %ebx
 7e2:	83 ec 10             	sub    $0x10,%esp
 7e5:	e8 fc ff ff ff       	call   7e6 <register_average_pooling_functions+0x9>
 7ea:	81 c3 02 00 00 00    	add    $0x2,%ebx
 7f0:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 7f6:	50                   	push   %eax
 7f7:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 7fd:	50                   	push   %eax
 7fe:	e8 fc ff ff ff       	call   7ff <register_average_pooling_functions+0x22>
 803:	83 c4 08             	add    $0x8,%esp
 806:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 80c:	50                   	push   %eax
 80d:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 813:	50                   	push   %eax
 814:	e8 fc ff ff ff       	call   815 <register_average_pooling_functions+0x38>
 819:	83 c4 18             	add    $0x18,%esp
 81c:	5b                   	pop    %ebx
 81d:	c3                   	ret    

Disassembly of section .text.__x86.get_pc_thunk.bx:

00000000 <__x86.get_pc_thunk.bx>:
   0:	8b 1c 24             	mov    (%esp),%ebx
   3:	c3                   	ret    
